#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13380, tid=13544
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x03f17000):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=13544, stack(0x0c8f0000,0x0c940000)]

Stack: [0x0c8f0000,0x0c940000],  sp=0x0c93f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x45926c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x4a180000,0x4a1d0000)]
  0x45925000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4052, stack(0x4a130000,0x4a180000)]
  0x45927000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6780, stack(0x4a0e0000,0x4a130000)]
  0x45926400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7432, stack(0x4a090000,0x4a0e0000)]
  0x45924c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3972, stack(0x4a040000,0x4a090000)]
  0x45925800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4556, stack(0x49ff0000,0x4a040000)]
  0x45924400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7400, stack(0x49fa0000,0x49ff0000)]
  0x45925c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7040, stack(0x49f50000,0x49fa0000)]
  0x45920400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6732, stack(0x49f00000,0x49f50000)]
  0x45924000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7196, stack(0x49eb0000,0x49f00000)]
  0x45923800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7060, stack(0x49e60000,0x49eb0000)]
  0x45922400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6984, stack(0x49e10000,0x49e60000)]
  0x45920000 JavaThread "Direct Clip" daemon [_thread_blocked, id=364, stack(0x49dc0000,0x49e10000)]
  0x45922000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6760, stack(0x49d70000,0x49dc0000)]
  0x45921400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6468, stack(0x49d20000,0x49d70000)]
  0x45921800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6740, stack(0x49cd0000,0x49d20000)]
  0x45920c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7216, stack(0x49c80000,0x49cd0000)]
  0x45922c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6784, stack(0x49c30000,0x49c80000)]
  0x45923000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11640, stack(0x49be0000,0x49c30000)]
  0x4591c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7584, stack(0x49b90000,0x49be0000)]
  0x4591c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6920, stack(0x49b40000,0x49b90000)]
  0x4591d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6720, stack(0x49af0000,0x49b40000)]
  0x4591cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6752, stack(0x49aa0000,0x49af0000)]
  0x4591f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6592, stack(0x48a80000,0x48ad0000)]
  0x4591f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7712, stack(0x48a30000,0x48a80000)]
  0x4591e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5680, stack(0x489e0000,0x48a30000)]
  0x4591d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6708, stack(0x48990000,0x489e0000)]
  0x4591ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6548, stack(0x48940000,0x48990000)]
  0x4591b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6680, stack(0x488f0000,0x48940000)]
  0x4591bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x488a0000,0x488f0000)]
  0x4591e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5420, stack(0x48850000,0x488a0000)]
  0x4591ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7236, stack(0x48800000,0x48850000)]
  0x4591a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=32, stack(0x487b0000,0x48800000)]
  0x45917000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6628, stack(0x48760000,0x487b0000)]
  0x45916800 JavaThread "Direct Clip" daemon [_thread_blocked, id=36, stack(0x48710000,0x48760000)]
  0x45918400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7168, stack(0x486c0000,0x48710000)]
  0x45917c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6324, stack(0x48670000,0x486c0000)]
  0x4591a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7324, stack(0x48620000,0x48670000)]
  0x45919c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7124, stack(0x485d0000,0x48620000)]
  0x45915c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3288, stack(0x48580000,0x485d0000)]
  0x45919400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2152, stack(0x48530000,0x48580000)]
  0x45918800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2116, stack(0x484e0000,0x48530000)]
  0x45916400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5736, stack(0x48490000,0x484e0000)]
  0x45917400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7240, stack(0x48440000,0x48490000)]
  0x45915800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3780, stack(0x483f0000,0x48440000)]
  0x45919000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x483a0000,0x483f0000)]
  0x45911800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11656, stack(0x48350000,0x483a0000)]
  0x45915000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3992, stack(0x48300000,0x48350000)]
  0x45911000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6900, stack(0x482b0000,0x48300000)]
  0x45914800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2548, stack(0x48260000,0x482b0000)]
  0x45914400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7320, stack(0x48210000,0x48260000)]
  0x45913800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3292, stack(0x481c0000,0x48210000)]
  0x45913c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6116, stack(0x48170000,0x481c0000)]
  0x4590f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4536, stack(0x48120000,0x48170000)]
  0x45912c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11632, stack(0x480d0000,0x48120000)]
  0x45913000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4908, stack(0x48080000,0x480d0000)]
  0x45911c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3556, stack(0x48030000,0x48080000)]
  0x45910c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6104, stack(0x47fe0000,0x48030000)]
  0x45910000 JavaThread "Direct Clip" daemon [_thread_blocked, id=88, stack(0x47f90000,0x47fe0000)]
  0x45912400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5876, stack(0x47f40000,0x47f90000)]
  0x4590f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2884, stack(0x47ef0000,0x47f40000)]
  0x4590ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5160, stack(0x47ea0000,0x47ef0000)]
  0x45910400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4452, stack(0x47e50000,0x47ea0000)]
  0x1bd40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6744, stack(0x47e00000,0x47e50000)]
  0x1bd40400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6672, stack(0x47db0000,0x47e00000)]
  0x1bd3fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6264, stack(0x47d60000,0x47db0000)]
  0x1bd3f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4844, stack(0x47d10000,0x47d60000)]
  0x1bd3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1816, stack(0x47cc0000,0x47d10000)]
  0x1bd3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7200, stack(0x47c70000,0x47cc0000)]
  0x1bd3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6556, stack(0x46c50000,0x46ca0000)]
  0x1bd3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7228, stack(0x46c00000,0x46c50000)]
  0x1bd3e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7072, stack(0x46bb0000,0x46c00000)]
  0x1bd3e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6344, stack(0x46b60000,0x46bb0000)]
  0x1bd3a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7304, stack(0x46b10000,0x46b60000)]
  0x1bd3dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7980, stack(0x46ac0000,0x46b10000)]
  0x1bd3c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4996, stack(0x46a70000,0x46ac0000)]
  0x1bd3ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11688, stack(0x46a20000,0x46a70000)]
  0x1bd3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4888, stack(0x469d0000,0x46a20000)]
  0x1bd3d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6428, stack(0x46980000,0x469d0000)]
  0x1bd3bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5068, stack(0x46930000,0x46980000)]
  0x1bd39c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4188, stack(0x468e0000,0x46930000)]
  0x1bd39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7300, stack(0x46890000,0x468e0000)]
  0x1bd39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7316, stack(0x445d0000,0x44620000)]
  0x1bd38c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6800, stack(0x44580000,0x445d0000)]
  0x1bd34c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7180, stack(0x44530000,0x44580000)]
  0x1bd38400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1956, stack(0x444e0000,0x44530000)]
  0x1bd37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4796, stack(0x44490000,0x444e0000)]
  0x1bd38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3436, stack(0x44440000,0x44490000)]
  0x1bd34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7992, stack(0x443f0000,0x44440000)]
  0x1bd36c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6128, stack(0x443a0000,0x443f0000)]
  0x1bd37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7280, stack(0x44350000,0x443a0000)]
  0x1bd36400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2312, stack(0x44300000,0x44350000)]
  0x1bd36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7312, stack(0x442b0000,0x44300000)]
  0x1bd35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4704, stack(0x44260000,0x442b0000)]
  0x1bd34400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7284, stack(0x44210000,0x44260000)]
  0x1bd35400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7268, stack(0x441c0000,0x44210000)]
  0x1bd30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7260, stack(0x44170000,0x441c0000)]
  0x1bd33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6824, stack(0x44120000,0x44170000)]
  0x1bd32c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7368, stack(0x440d0000,0x44120000)]
  0x1bd32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6880, stack(0x44080000,0x440d0000)]
  0x1bd33400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11680, stack(0x44030000,0x44080000)]
  0x1bd2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6432, stack(0x43fe0000,0x44030000)]
  0x1bd2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6804, stack(0x43f90000,0x43fe0000)]
  0x1bd32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6840, stack(0x43f40000,0x43f90000)]
  0x1bd31400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6896, stack(0x43ef0000,0x43f40000)]
  0x1bd30c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6280, stack(0x43ea0000,0x43ef0000)]
  0x1bd30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6004, stack(0x43e50000,0x43ea0000)]
  0x1bd31c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2780, stack(0x43e00000,0x43e50000)]
  0x1bd2fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4808, stack(0x43db0000,0x43e00000)]
  0x1bd2dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4636, stack(0x43d60000,0x43db0000)]
  0x1bd2f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6832, stack(0x43d10000,0x43d60000)]
  0x1bd2e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7292, stack(0x43cc0000,0x43d10000)]
  0x1bd2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6716, stack(0x43c70000,0x43cc0000)]
  0x1bd2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6688, stack(0x43c20000,0x43c70000)]
  0x1bd29c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7176, stack(0x43bd0000,0x43c20000)]
  0x1bd2a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5916, stack(0x43b80000,0x43bd0000)]
  0x1bd2d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7288, stack(0x43b30000,0x43b80000)]
  0x1bd2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2680, stack(0x43ae0000,0x43b30000)]
  0x1bd2c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7204, stack(0x43a90000,0x43ae0000)]
  0x1bd29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4244, stack(0x43a40000,0x43a90000)]
  0x1bd28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7088, stack(0x439f0000,0x43a40000)]
  0x1bd29800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7184, stack(0x429d0000,0x42a20000)]
  0x1bd2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7152, stack(0x42980000,0x429d0000)]
  0x1bd2b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5232, stack(0x42930000,0x42980000)]
  0x1bd2bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7256, stack(0x428e0000,0x42930000)]
  0x1bd24c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5520, stack(0x42890000,0x428e0000)]
  0x1bd28400 JavaThread "Direct Clip" daemon [_thread_blocked, id=312, stack(0x42840000,0x42890000)]
  0x1bd27c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3860, stack(0x427f0000,0x42840000)]
  0x1bd27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4220, stack(0x427a0000,0x427f0000)]
  0x1bd27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4308, stack(0x42750000,0x427a0000)]
  0x1bd23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6788, stack(0x42700000,0x42750000)]
  0x1bd26c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6060, stack(0x426b0000,0x42700000)]
  0x1bd25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5796, stack(0x42660000,0x426b0000)]
  0x1bd22c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4128, stack(0x42610000,0x42660000)]
  0x1bd26400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6372, stack(0x425c0000,0x42610000)]
  0x1bd25c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6684, stack(0x42570000,0x425c0000)]
  0x1bd22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4724, stack(0x42520000,0x42570000)]
  0x1bd22400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3264, stack(0x424d0000,0x42520000)]
  0x1bd24400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6416, stack(0x42480000,0x424d0000)]
  0x1bd25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7084, stack(0x42430000,0x42480000)]
  0x1bd21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4780, stack(0x423e0000,0x42430000)]
  0x1bd23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4592, stack(0x42390000,0x423e0000)]
  0x1bd21400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8148, stack(0x42340000,0x42390000)]
  0x1bd24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3856, stack(0x422f0000,0x42340000)]
  0x1bc25c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8188, stack(0x422a0000,0x422f0000)]
  0x1bc25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7104, stack(0x448a0000,0x448f0000)]
  0x1bc25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7100, stack(0x44850000,0x448a0000)]
  0x1bc21400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5480, stack(0x44800000,0x44850000)]
  0x1bc24c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7120, stack(0x447b0000,0x44800000)]
  0x1bc21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6580, stack(0x44760000,0x447b0000)]
  0x1bc24400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6904, stack(0x44710000,0x44760000)]
  0x1bc24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5008, stack(0x446c0000,0x44710000)]
  0x1bc23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7792, stack(0x44670000,0x446c0000)]
  0x1bc1f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=884, stack(0x44620000,0x44670000)]
  0x1bc23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6020, stack(0x42250000,0x422a0000)]
  0x1bc20c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5896, stack(0x42200000,0x42250000)]
  0x1bc22000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1328, stack(0x421b0000,0x42200000)]
  0x1bc20800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6916, stack(0x42160000,0x421b0000)]
  0x1bc1f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7784, stack(0x42110000,0x42160000)]
  0x1bc22c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4848, stack(0x420c0000,0x42110000)]
  0x1bc20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2824, stack(0x42070000,0x420c0000)]
  0x1bc22400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6988, stack(0x41050000,0x410a0000)]
  0x1bc1b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6676, stack(0x41000000,0x41050000)]
  0x1bc1ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6320, stack(0x40fb0000,0x41000000)]
  0x1bc1e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6184, stack(0x40f60000,0x40fb0000)]
  0x1bc1e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1260, stack(0x40f10000,0x40f60000)]
  0x1bc1dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6296, stack(0x40ec0000,0x40f10000)]
  0x1bc1c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4588, stack(0x40e70000,0x40ec0000)]
  0x1bc19c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6292, stack(0x40e20000,0x40e70000)]
  0x1bc1c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3932, stack(0x40dd0000,0x40e20000)]
  0x1bc1d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7588, stack(0x40d80000,0x40dd0000)]
  0x1bc1a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2704, stack(0x40d30000,0x40d80000)]
  0x1bc1bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6584, stack(0x40ce0000,0x40d30000)]
  0x1bc1a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=868, stack(0x40c90000,0x40ce0000)]
  0x1bc1cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7128, stack(0x40c40000,0x40c90000)]
  0x1bc1b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6172, stack(0x40bf0000,0x40c40000)]
  0x1bc18800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4864, stack(0x40ba0000,0x40bf0000)]
  0x1bc18400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7392, stack(0x40b50000,0x40ba0000)]
  0x1bc19400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1828, stack(0x40b00000,0x40b50000)]
  0x1bc17c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=704, stack(0x40ab0000,0x40b00000)]
  0x1bc19000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5692, stack(0x40a60000,0x40ab0000)]
  0x1bc13c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6480, stack(0x40a10000,0x40a60000)]
  0x1bc17400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6240, stack(0x409c0000,0x40a10000)]
  0x1bc17000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5652, stack(0x40970000,0x409c0000)]
  0x1bc13000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2412, stack(0x40920000,0x40970000)]
  0x1bc16800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2468, stack(0x408d0000,0x40920000)]
  0x1bc16400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6588, stack(0x40880000,0x408d0000)]
  0x1bc12400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4136, stack(0x40830000,0x40880000)]
  0x1bc12c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2964, stack(0x407e0000,0x40830000)]
  0x1bc15c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2488, stack(0x40390000,0x403e0000)]
  0x1bc15800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6488, stack(0x40340000,0x40390000)]
  0x1bc15000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6484, stack(0x402f0000,0x40340000)]
  0x1bc11c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3224, stack(0x402a0000,0x402f0000)]
  0x1bc13800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11668, stack(0x40250000,0x402a0000)]
  0x1bc11800 JavaThread "Direct Clip" daemon [_thread_blocked, id=4548, stack(0x40200000,0x40250000)]
  0x1bc14800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6572, stack(0x401b0000,0x40200000)]
  0x1bc14400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5928, stack(0x40160000,0x401b0000)]
  0x1bc0ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4840, stack(0x40110000,0x40160000)]
  0x1bc0d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6472, stack(0x3ee70000,0x3eec0000)]
  0x1bc11000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2308, stack(0x3ee20000,0x3ee70000)]
  0x1bc0e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4944, stack(0x3edd0000,0x3ee20000)]
  0x1bc0d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6936, stack(0x3ed80000,0x3edd0000)]
  0x1bc10c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4920, stack(0x3ed30000,0x3ed80000)]
  0x1bc10000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5832, stack(0x3ece0000,0x3ed30000)]
  0x1bc0e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=6540, stack(0x3ec90000,0x3ece0000)]
  0x1bc0f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6100, stack(0x3ec40000,0x3ec90000)]
  0x1bc0f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5900, stack(0x3ebf0000,0x3ec40000)]
  0x1bc10400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1908, stack(0x3eba0000,0x3ebf0000)]
  0x1bc2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2736, stack(0x3eb50000,0x3eba0000)]
  0x1bc2bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=2708, stack(0x3eb00000,0x3eb50000)]
  0x1bc2c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1044, stack(0x3eab0000,0x3eb00000)]
  0x1bc2b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6188, stack(0x3ea60000,0x3eab0000)]
  0x1bc2b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4484, stack(0x3ea10000,0x3ea60000)]
  0x1bc2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6768, stack(0x3e9c0000,0x3ea10000)]
  0x1bc2a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3380, stack(0x3e970000,0x3e9c0000)]
  0x1bc26400 JavaThread "Direct Clip" daemon [_thread_blocked, id=3976, stack(0x3e920000,0x3e970000)]
  0x1bc29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5908, stack(0x3e8d0000,0x3e920000)]
  0x1bc29c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=11664, stack(0x3e880000,0x3e8d0000)]
  0x1bc28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3344, stack(0x3e830000,0x3e880000)]
  0x1bc28400 JavaThread "Direct Clip" daemon [_thread_blocked, id=4440, stack(0x3e7e0000,0x3e830000)]
