#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=4936, tid=3392
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x04274400):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=3392, stack(0x0c010000,0x0c060000)]

Stack: [0x0c010000,0x0c060000],  sp=0x0c05f414,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x123d7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8036, stack(0x4c0a0000,0x4c0f0000)]
  0x123d8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8032, stack(0x4c050000,0x4c0a0000)]
  0x123d9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8028, stack(0x4c000000,0x4c050000)]
  0x123dac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8024, stack(0x4bfb0000,0x4c000000)]
  0x123d8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8020, stack(0x4bf60000,0x4bfb0000)]
  0x12416400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8016, stack(0x4bf10000,0x4bf60000)]
  0x12417400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8012, stack(0x4bec0000,0x4bf10000)]
  0x12416c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8008, stack(0x4be70000,0x4bec0000)]
  0x12417800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8004, stack(0x4be20000,0x4be70000)]
  0x12416000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8000, stack(0x4bdd0000,0x4be20000)]
  0x12414800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7996, stack(0x4bd80000,0x4bdd0000)]
  0x12415800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7992, stack(0x4bd30000,0x4bd80000)]
  0x12414c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7988, stack(0x4bce0000,0x4bd30000)]
  0x12414000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7984, stack(0x4bc90000,0x4bce0000)]
  0x12413800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7980, stack(0x4bc40000,0x4bc90000)]
  0x12415400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7976, stack(0x4bbf0000,0x4bc40000)]
  0x1240fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7972, stack(0x4bba0000,0x4bbf0000)]
  0x12413400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7968, stack(0x4bb50000,0x4bba0000)]
  0x12412c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7964, stack(0x4bb00000,0x4bb50000)]
  0x12412800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x4bab0000,0x4bb00000)]
  0x12410c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7956, stack(0x4ba60000,0x4bab0000)]
  0x12412000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7952, stack(0x4ba10000,0x4ba60000)]
  0x1240f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7948, stack(0x4b9c0000,0x4ba10000)]
  0x12411400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7944, stack(0x4a9a0000,0x4a9f0000)]
  0x12411c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7940, stack(0x4a950000,0x4a9a0000)]
  0x12410800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7936, stack(0x4a900000,0x4a950000)]
  0x12410000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7932, stack(0x4a8b0000,0x4a900000)]
  0x1240b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7928, stack(0x4a860000,0x4a8b0000)]
  0x1240f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7924, stack(0x4a810000,0x4a860000)]
  0x1240e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7920, stack(0x4a7c0000,0x4a810000)]
  0x1240e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7916, stack(0x4a770000,0x4a7c0000)]
  0x1240a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7912, stack(0x4a720000,0x4a770000)]
  0x1240b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7908, stack(0x4a6d0000,0x4a720000)]
  0x1240dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7904, stack(0x4a680000,0x4a6d0000)]
  0x12409c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7900, stack(0x4a630000,0x4a680000)]
  0x1240d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7896, stack(0x4a5e0000,0x4a630000)]
  0x1240c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7892, stack(0x4a590000,0x4a5e0000)]
  0x1240a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7888, stack(0x4a540000,0x4a590000)]
  0x1240c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7884, stack(0x4a4f0000,0x4a540000)]
  0x12409800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7880, stack(0x4a4a0000,0x4a4f0000)]
  0x1240d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7876, stack(0x4a450000,0x4a4a0000)]
  0x1240bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7872, stack(0x4a400000,0x4a450000)]
  0x12405800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7868, stack(0x4a3b0000,0x4a400000)]
  0x12409000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7864, stack(0x4a360000,0x4a3b0000)]
  0x12408800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7860, stack(0x4a310000,0x4a360000)]
  0x12408400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7856, stack(0x4a2c0000,0x4a310000)]
  0x12407c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7852, stack(0x4a270000,0x4a2c0000)]
  0x12404000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7848, stack(0x4a220000,0x4a270000)]
  0x12405000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7844, stack(0x4a1d0000,0x4a220000)]
  0x12404c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7840, stack(0x4a180000,0x4a1d0000)]
  0x12404400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7836, stack(0x4a130000,0x4a180000)]
  0x12407800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7832, stack(0x4a0e0000,0x4a130000)]
  0x12407000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7828, stack(0x4a090000,0x4a0e0000)]
  0x12406c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7824, stack(0x4a040000,0x4a090000)]
  0x12403800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7820, stack(0x49ff0000,0x4a040000)]
  0x12405c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7816, stack(0x49fa0000,0x49ff0000)]
  0x12403000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7812, stack(0x49f50000,0x49fa0000)]
  0x12402c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7808, stack(0x49f00000,0x49f50000)]
  0x12406400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7804, stack(0x49eb0000,0x49f00000)]
  0x123fec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7800, stack(0x48e90000,0x48ee0000)]
  0x12402400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7796, stack(0x48e40000,0x48e90000)]
  0x12402000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7792, stack(0x48df0000,0x48e40000)]
  0x12401800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7788, stack(0x48da0000,0x48df0000)]
  0x123fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7784, stack(0x48d50000,0x48da0000)]
  0x12401400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7780, stack(0x48d00000,0x48d50000)]
  0x12400c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7776, stack(0x48cb0000,0x48d00000)]
  0x123fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7772, stack(0x48c60000,0x48cb0000)]
  0x12400000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7768, stack(0x48c10000,0x48c60000)]
  0x12400400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7764, stack(0x48bc0000,0x48c10000)]
  0x123fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7760, stack(0x47ba0000,0x47bf0000)]
  0x123ff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7756, stack(0x47b50000,0x47ba0000)]
  0x123fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7752, stack(0x47b00000,0x47b50000)]
  0x123fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7748, stack(0x47ab0000,0x47b00000)]
  0x123ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7744, stack(0x47a60000,0x47ab0000)]
  0x123fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7740, stack(0x47a10000,0x47a60000)]
  0x123fac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7736, stack(0x479c0000,0x47a10000)]
  0x123fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7732, stack(0x47970000,0x479c0000)]
  0x123f9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7728, stack(0x47920000,0x47970000)]
  0x123fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7724, stack(0x478d0000,0x47920000)]
  0x123fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7720, stack(0x47880000,0x478d0000)]
  0x123fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7716, stack(0x47830000,0x47880000)]
  0x123f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7712, stack(0x477e0000,0x47830000)]
  0x123f8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7708, stack(0x47790000,0x477e0000)]
  0x123fa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7704, stack(0x47740000,0x47790000)]
  0x123f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7700, stack(0x476f0000,0x47740000)]
  0x123f5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7696, stack(0x476a0000,0x476f0000)]
  0x123f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7692, stack(0x47650000,0x476a0000)]
  0x123f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7688, stack(0x47600000,0x47650000)]
  0x123f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7684, stack(0x475b0000,0x47600000)]
  0x123f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7680, stack(0x47560000,0x475b0000)]
  0x123f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7676, stack(0x47510000,0x47560000)]
  0x123f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7672, stack(0x474c0000,0x47510000)]
  0x123f6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7668, stack(0x47470000,0x474c0000)]
  0x123f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7664, stack(0x47420000,0x47470000)]
  0x123f7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7660, stack(0x473d0000,0x47420000)]
  0x123f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7656, stack(0x47380000,0x473d0000)]
  0x123f0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7652, stack(0x47330000,0x47380000)]
  0x123f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7648, stack(0x472e0000,0x47330000)]
  0x123f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7644, stack(0x47290000,0x472e0000)]
  0x123f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7640, stack(0x47240000,0x47290000)]
  0x123f3c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7636, stack(0x471f0000,0x47240000)]
  0x123f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7632, stack(0x471a0000,0x471f0000)]
  0x123f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7628, stack(0x47150000,0x471a0000)]
  0x123f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7624, stack(0x47100000,0x47150000)]
  0x123f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7620, stack(0x470b0000,0x47100000)]
  0x123f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7616, stack(0x47060000,0x470b0000)]
  0x12559400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7612, stack(0x47010000,0x47060000)]
  0x12558c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7608, stack(0x46fc0000,0x47010000)]
  0x1255a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7604, stack(0x46f70000,0x46fc0000)]
  0x1255a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7600, stack(0x46f20000,0x46f70000)]
  0x12559800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7596, stack(0x44c60000,0x44cb0000)]
  0x12558400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7592, stack(0x44c10000,0x44c60000)]
  0x12554800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7588, stack(0x44bc0000,0x44c10000)]
  0x12556000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7584, stack(0x44b70000,0x44bc0000)]
  0x12556800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7580, stack(0x44b20000,0x44b70000)]
  0x12558000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7576, stack(0x44ad0000,0x44b20000)]
  0x12554c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7572, stack(0x44a80000,0x44ad0000)]
  0x12554000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7568, stack(0x44a30000,0x44a80000)]
  0x12557400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7564, stack(0x449e0000,0x44a30000)]
  0x12557800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7560, stack(0x44990000,0x449e0000)]
  0x12556c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7556, stack(0x44940000,0x44990000)]
  0x12553400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7552, stack(0x448f0000,0x44940000)]
  0x12552c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7548, stack(0x448a0000,0x448f0000)]
  0x12553c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7544, stack(0x44850000,0x448a0000)]
  0x12555400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7540, stack(0x44800000,0x44850000)]
  0x12555800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7536, stack(0x447b0000,0x44800000)]
  0x1254fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7532, stack(0x44760000,0x447b0000)]
  0x12552800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7528, stack(0x44710000,0x44760000)]
  0x1254e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7524, stack(0x446c0000,0x44710000)]
  0x1254f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7520, stack(0x44670000,0x446c0000)]
  0x12552000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7516, stack(0x44620000,0x44670000)]
  0x1254e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7512, stack(0x445d0000,0x44620000)]
  0x12551c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7508, stack(0x44580000,0x445d0000)]
  0x12550800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7504, stack(0x44530000,0x44580000)]
  0x12551400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7500, stack(0x444e0000,0x44530000)]
  0x1254f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7496, stack(0x44490000,0x444e0000)]
  0x12551000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7492, stack(0x44440000,0x44490000)]
  0x12550000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7488, stack(0x443f0000,0x44440000)]
  0x1256d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7484, stack(0x443a0000,0x443f0000)]
  0x1256d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7480, stack(0x44350000,0x443a0000)]
  0x1256cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7476, stack(0x44300000,0x44350000)]
  0x1256c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7472, stack(0x442b0000,0x44300000)]
  0x1256c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7468, stack(0x44260000,0x442b0000)]
  0x12568000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7464, stack(0x44210000,0x44260000)]
  0x1256b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7460, stack(0x441c0000,0x44210000)]
  0x12567c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7456, stack(0x44170000,0x441c0000)]
  0x1256b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7452, stack(0x44120000,0x44170000)]
  0x12567400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7448, stack(0x440d0000,0x44120000)]
  0x1256ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7444, stack(0x44080000,0x440d0000)]
  0x1256a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7440, stack(0x44030000,0x44080000)]
  0x12568c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7436, stack(0x43fe0000,0x44030000)]
  0x12569400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7432, stack(0x43f90000,0x43fe0000)]
  0x1256a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7428, stack(0x43f40000,0x43f90000)]
  0x12569800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7424, stack(0x43ef0000,0x43f40000)]
  0x12568800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7420, stack(0x43ea0000,0x43ef0000)]
  0x12566c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7416, stack(0x43e50000,0x43ea0000)]
  0x12563000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7412, stack(0x43e00000,0x43e50000)]
  0x12566000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7408, stack(0x43db0000,0x43e00000)]
  0x12566800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7404, stack(0x43d60000,0x43db0000)]
  0x12565c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7400, stack(0x43d10000,0x43d60000)]
  0x12565400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7396, stack(0x43cc0000,0x43d10000)]
  0x12561800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7392, stack(0x42ca0000,0x42cf0000)]
  0x12561c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7388, stack(0x42c50000,0x42ca0000)]
  0x12564800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7384, stack(0x42c00000,0x42c50000)]
  0x12563400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7380, stack(0x42bb0000,0x42c00000)]
  0x12563c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7376, stack(0x42b60000,0x42bb0000)]
  0x12562800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7372, stack(0x42b10000,0x42b60000)]
  0x12562400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7368, stack(0x42ac0000,0x42b10000)]
  0x12564000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7364, stack(0x42a70000,0x42ac0000)]
  0x12565000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7360, stack(0x42a20000,0x42a70000)]
  0x12561000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7356, stack(0x429d0000,0x42a20000)]
  0x12560800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7352, stack(0x42980000,0x429d0000)]
  0x1255cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7348, stack(0x42930000,0x42980000)]
  0x12560400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7344, stack(0x45f00000,0x45f50000)]
  0x1255fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7340, stack(0x45eb0000,0x45f00000)]
  0x1255f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7336, stack(0x45e60000,0x45eb0000)]
  0x1255f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7332, stack(0x45e10000,0x45e60000)]
  0x1255ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7328, stack(0x44df0000,0x44e40000)]
  0x1255e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7324, stack(0x44da0000,0x44df0000)]
  0x1255dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7320, stack(0x44d50000,0x44da0000)]
  0x1255ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7316, stack(0x44d00000,0x44d50000)]
  0x1255c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7312, stack(0x44cb0000,0x44d00000)]
  0x1255c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7308, stack(0x428e0000,0x42930000)]
  0x1255d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7304, stack(0x42890000,0x428e0000)]
  0x1255b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7300, stack(0x42840000,0x42890000)]
  0x1255b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7296, stack(0x427f0000,0x42840000)]
  0x1255d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7292, stack(0x427a0000,0x427f0000)]
  0x121f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7288, stack(0x42750000,0x427a0000)]
  0x121f5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7284, stack(0x42700000,0x42750000)]
  0x121f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7280, stack(0x426b0000,0x42700000)]
  0x121f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7276, stack(0x42660000,0x426b0000)]
  0x121f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7272, stack(0x42610000,0x42660000)]
  0x121f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7268, stack(0x425c0000,0x42610000)]
  0x121f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7264, stack(0x42570000,0x425c0000)]
  0x121ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7260, stack(0x42520000,0x42570000)]
  0x121f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7256, stack(0x424d0000,0x42520000)]
  0x121f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7252, stack(0x42480000,0x424d0000)]
  0x121f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7248, stack(0x42430000,0x42480000)]
  0x121ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7244, stack(0x423e0000,0x42430000)]
  0x121f0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7240, stack(0x42390000,0x423e0000)]
  0x121f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7236, stack(0x42340000,0x42390000)]
  0x121eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7232, stack(0x422f0000,0x42340000)]
  0x121ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7228, stack(0x422a0000,0x422f0000)]
  0x121f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7224, stack(0x42250000,0x422a0000)]
  0x121f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7220, stack(0x42200000,0x42250000)]
  0x121f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7216, stack(0x41db0000,0x41e00000)]
  0x121f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7212, stack(0x41d60000,0x41db0000)]
  0x121ee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7208, stack(0x40d40000,0x40d90000)]
  0x121ea000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7204, stack(0x40cf0000,0x40d40000)]
  0x121edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7200, stack(0x40ca0000,0x40cf0000)]
  0x121eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7196, stack(0x40c50000,0x40ca0000)]
  0x121ecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7192, stack(0x40c00000,0x40c50000)]
  0x121ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7188, stack(0x40bb0000,0x40c00000)]
  0x121ea800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7184, stack(0x40b60000,0x40bb0000)]
  0x121e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7180, stack(0x40b10000,0x40b60000)]
  0x121ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7176, stack(0x40ac0000,0x40b10000)]
  0x121eb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7172, stack(0x40a70000,0x40ac0000)]
  0x121ed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7168, stack(0x40a20000,0x40a70000)]
  0x121ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7164, stack(0x409d0000,0x40a20000)]
  0x121e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7160, stack(0x40980000,0x409d0000)]
  0x121e8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7156, stack(0x40930000,0x40980000)]
  0x121e7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7152, stack(0x408e0000,0x40930000)]
  0x121e7400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7148, stack(0x40890000,0x408e0000)]
  0x121e9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7144, stack(0x40840000,0x40890000)]
