#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 37149696 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=7968, tid=6620
#
# JRE version: Java(TM) SE Runtime Environment (7.0_40-b43) (build 1.7.0_40-b43)
# Java VM: Java HotSpot(TM) Client VM (24.0-b56 mixed mode, sharing windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x043b7800):  JavaThread "Direct Clip" daemon [_thread_in_vm, id=6620, stack(0x0c240000,0x0c290000)]

Stack: [0x0c240000,0x0c290000],  sp=0x0c28eee4,  free space=315k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x18db91]
V  [jvm.dll+0x187ac5]
V  [jvm.dll+0xc744a]
C  [jsoundds.dll+0x27bd]
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [jvm.dll+0x13ee1a]
V  [jvm.dll+0x20283e]
V  [jvm.dll+0x13efe5]
V  [jvm.dll+0x13f047]
V  [jvm.dll+0xeb5af]
V  [jvm.dll+0x16006c]
V  [jvm.dll+0x160aa7]
V  [jvm.dll+0x1a46d9]
C  [msvcr100.dll+0x5c6de]
C  [msvcr100.dll+0x5c788]
C  [KERNEL32.DLL+0x1793]
C  [ntdll.dll+0x5c206]
C  [ntdll.dll+0x5c1df]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J  com.sun.media.sound.DirectAudioDevice.nWrite(J[BIIIFF)I
J  com.sun.media.sound.DirectAudioDevice$DirectDL.write([BII)I
j  com.sun.media.sound.DirectAudioDevice$DirectClip.run()V+163
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1c513c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8868, stack(0x4b2c0000,0x4b310000)]
  0x1c515000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8864, stack(0x4b270000,0x4b2c0000)]
  0x1c512400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8860, stack(0x4b220000,0x4b270000)]
  0x1c515400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8856, stack(0x4b1d0000,0x4b220000)]
  0x1c513400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8852, stack(0x4b180000,0x4b1d0000)]
  0x1c514000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8848, stack(0x4b130000,0x4b180000)]
  0x1c511400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8844, stack(0x4b0e0000,0x4b130000)]
  0x1c514800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8840, stack(0x4b090000,0x4b0e0000)]
  0x1c513000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8836, stack(0x4b040000,0x4b090000)]
  0x1c512800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8832, stack(0x4aff0000,0x4b040000)]
  0x1c50dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8828, stack(0x4afa0000,0x4aff0000)]
  0x1c511000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8824, stack(0x4af50000,0x4afa0000)]
  0x1c510800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8820, stack(0x4af00000,0x4af50000)]
  0x1c50fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8816, stack(0x4aeb0000,0x4af00000)]
  0x1c50f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8812, stack(0x4ae60000,0x4aeb0000)]
  0x1c510400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8808, stack(0x4ae10000,0x4ae60000)]
  0x1c50d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8804, stack(0x4adc0000,0x4ae10000)]
  0x1c50e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8800, stack(0x4ad70000,0x4adc0000)]
  0x1c50f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8796, stack(0x4ad20000,0x4ad70000)]
  0x1c50b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8792, stack(0x4acd0000,0x4ad20000)]
  0x1c50e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8788, stack(0x4ac80000,0x4acd0000)]
  0x1c50c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8784, stack(0x4ac30000,0x4ac80000)]
  0x1c50b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8780, stack(0x4abe0000,0x4ac30000)]
  0x1c50ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8776, stack(0x49bc0000,0x49c10000)]
  0x1c50d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8772, stack(0x49b70000,0x49bc0000)]
  0x1c50cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8768, stack(0x49b20000,0x49b70000)]
  0x1c50c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8764, stack(0x49ad0000,0x49b20000)]
  0x1c50a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8760, stack(0x49a80000,0x49ad0000)]
  0x1c50a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8756, stack(0x49a30000,0x49a80000)]
  0x1c506000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8752, stack(0x499e0000,0x49a30000)]
  0x1c509800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8748, stack(0x49990000,0x499e0000)]
  0x1c505800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8744, stack(0x49940000,0x49990000)]
  0x1c508c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8740, stack(0x498f0000,0x49940000)]
  0x1c509400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8736, stack(0x498a0000,0x498f0000)]
  0x1c506800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8732, stack(0x49850000,0x498a0000)]
  0x1c504c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8728, stack(0x49800000,0x49850000)]
  0x1c508400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8724, stack(0x497b0000,0x49800000)]
  0x1c507400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8720, stack(0x49760000,0x497b0000)]
  0x1c507800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8716, stack(0x49710000,0x49760000)]
  0x1c508000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8712, stack(0x496c0000,0x49710000)]
  0x1c506c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8708, stack(0x49670000,0x496c0000)]
  0x1c505400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8704, stack(0x49620000,0x49670000)]
  0x1c503400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8700, stack(0x495d0000,0x49620000)]
  0x1c504800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8696, stack(0x49580000,0x495d0000)]
  0x1c502c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8692, stack(0x49530000,0x49580000)]
  0x1c502000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8688, stack(0x494e0000,0x49530000)]
  0x1c501c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8684, stack(0x49490000,0x494e0000)]
  0x1c502800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8680, stack(0x49440000,0x49490000)]
  0x1c504000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8676, stack(0x493f0000,0x49440000)]
  0x1c501400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8672, stack(0x493a0000,0x493f0000)]
  0x1c503c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8668, stack(0x49350000,0x493a0000)]
  0x1c4fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8664, stack(0x4ba40000,0x4ba90000)]
  0x1c4fdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8660, stack(0x4b9f0000,0x4ba40000)]
  0x1c501000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8656, stack(0x4b9a0000,0x4b9f0000)]
  0x1c500800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8652, stack(0x4b950000,0x4b9a0000)]
  0x1c4fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8648, stack(0x4b900000,0x4b950000)]
  0x1c500000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8644, stack(0x4b8b0000,0x4b900000)]
  0x1c4fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8640, stack(0x4b860000,0x4b8b0000)]
  0x1c4fe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8636, stack(0x4b810000,0x4b860000)]
  0x1c4ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8632, stack(0x4b7c0000,0x4b810000)]
  0x1c4fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8628, stack(0x4b770000,0x4b7c0000)]
  0x1c4ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8624, stack(0x4b720000,0x4b770000)]
  0x1c4ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8620, stack(0x4b6d0000,0x4b720000)]
  0x1c4f8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8616, stack(0x47f70000,0x47fc0000)]
  0x1c4fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8612, stack(0x47f20000,0x47f70000)]
  0x1c4f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8608, stack(0x47ed0000,0x47f20000)]
  0x1c4f9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8604, stack(0x47e80000,0x47ed0000)]
  0x1c4fb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8600, stack(0x47e30000,0x47e80000)]
  0x1c4fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8596, stack(0x47de0000,0x47e30000)]
  0x1c4fc400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8592, stack(0x47d90000,0x47de0000)]
  0x1c4f8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8588, stack(0x47d40000,0x47d90000)]
  0x1c4f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x47cf0000,0x47d40000)]
  0x1c4fbc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8580, stack(0x47ca0000,0x47cf0000)]
  0x1c4fa400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8576, stack(0x47c50000,0x47ca0000)]
  0x1c4f7c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8572, stack(0x47c00000,0x47c50000)]
  0x1c4f6c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8568, stack(0x47bb0000,0x47c00000)]
  0x1c4f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8564, stack(0x47b60000,0x47bb0000)]
  0x1c4f5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8560, stack(0x47b10000,0x47b60000)]
  0x1c4f7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8556, stack(0x47ac0000,0x47b10000)]
  0x1c4f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8552, stack(0x47a70000,0x47ac0000)]
  0x1c4f6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8548, stack(0x47a20000,0x47a70000)]
  0x1c4f1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8544, stack(0x479d0000,0x47a20000)]
  0x1c4f2c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8540, stack(0x47980000,0x479d0000)]
  0x1c4f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8536, stack(0x47930000,0x47980000)]
  0x1c4f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8532, stack(0x478e0000,0x47930000)]
  0x1c4f4c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8528, stack(0x47890000,0x478e0000)]
  0x1c4f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8524, stack(0x47840000,0x47890000)]
  0x1c4f4400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8520, stack(0x477f0000,0x47840000)]
  0x1c4f4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8516, stack(0x477a0000,0x477f0000)]
  0x1c4f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8512, stack(0x47750000,0x477a0000)]
  0x1c4f2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8508, stack(0x47700000,0x47750000)]
  0x1c4f0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8504, stack(0x476b0000,0x47700000)]
  0x1c4f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8500, stack(0x47660000,0x476b0000)]
  0x1c4ecc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8496, stack(0x47610000,0x47660000)]
  0x1c4ed400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8492, stack(0x475c0000,0x47610000)]
  0x1c4f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8488, stack(0x47570000,0x475c0000)]
  0x1c4ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8484, stack(0x47520000,0x47570000)]
  0x1c4f0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8480, stack(0x474d0000,0x47520000)]
  0x1c4ec000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8476, stack(0x47480000,0x474d0000)]
  0x1c4ef800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8472, stack(0x47430000,0x47480000)]
  0x1c4ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8468, stack(0x473e0000,0x47430000)]
  0x1c4ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x47390000,0x473e0000)]
  0x1c4edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8460, stack(0x47340000,0x47390000)]
  0x1c4ee000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8456, stack(0x472f0000,0x47340000)]
  0x1c4eec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8452, stack(0x472a0000,0x472f0000)]
  0x1c4ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8448, stack(0x47250000,0x472a0000)]
  0x1c267800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8444, stack(0x47200000,0x47250000)]
  0x1c267400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8440, stack(0x471b0000,0x47200000)]
  0x1c266c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8436, stack(0x47160000,0x471b0000)]
  0x1c262c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8432, stack(0x47110000,0x47160000)]
  0x1c266400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8428, stack(0x470c0000,0x47110000)]
  0x1c266000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8424, stack(0x47070000,0x470c0000)]
  0x1c265800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8420, stack(0x47020000,0x47070000)]
  0x1c261c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8416, stack(0x46fd0000,0x47020000)]
  0x1c265400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8412, stack(0x46f80000,0x46fd0000)]
  0x1c262000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8408, stack(0x45f60000,0x45fb0000)]
  0x1c261400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8404, stack(0x45f10000,0x45f60000)]
  0x1c264800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8400, stack(0x45ec0000,0x45f10000)]
  0x1c264000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8396, stack(0x45e70000,0x45ec0000)]
  0x1c263800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8392, stack(0x45e20000,0x45e70000)]
  0x1c264c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8388, stack(0x45dd0000,0x45e20000)]
  0x1c262800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8384, stack(0x45d80000,0x45dd0000)]
  0x1c263400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8380, stack(0x45d30000,0x45d80000)]
  0x1c260c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8376, stack(0x45ce0000,0x45d30000)]
  0x1c260800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8372, stack(0x45c90000,0x45ce0000)]
  0x1c260000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8368, stack(0x45c40000,0x45c90000)]
  0x1c25fc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8364, stack(0x48330000,0x48380000)]
  0x1c25bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8360, stack(0x482e0000,0x48330000)]
  0x1c25f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8356, stack(0x48290000,0x482e0000)]
  0x1c25b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8352, stack(0x48240000,0x48290000)]
  0x1c25e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8348, stack(0x481f0000,0x48240000)]
  0x1c25e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8344, stack(0x481a0000,0x481f0000)]
  0x1c25dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8340, stack(0x48150000,0x481a0000)]
  0x1c25d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8336, stack(0x48100000,0x48150000)]
  0x1c25f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8332, stack(0x480b0000,0x48100000)]
  0x1c259800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8328, stack(0x48060000,0x480b0000)]
  0x1c25d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8324, stack(0x48010000,0x48060000)]
  0x1c25b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8320, stack(0x47fc0000,0x48010000)]
  0x1c25c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8316, stack(0x45bf0000,0x45c40000)]
  0x1c25a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8312, stack(0x45ba0000,0x45bf0000)]
  0x1c259c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8308, stack(0x45b50000,0x45ba0000)]
  0x1c258c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8304, stack(0x45b00000,0x45b50000)]
  0x1c25a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8300, stack(0x45ab0000,0x45b00000)]
  0x1c25c400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8296, stack(0x45a60000,0x45ab0000)]
  0x1c255800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8292, stack(0x45a10000,0x45a60000)]
  0x1c258400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8288, stack(0x459c0000,0x45a10000)]
  0x1c257000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8284, stack(0x45970000,0x459c0000)]
  0x1c259000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8280, stack(0x45920000,0x45970000)]
  0x1c257800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8276, stack(0x458d0000,0x45920000)]
  0x1c256c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8272, stack(0x45880000,0x458d0000)]
  0x1c257c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8268, stack(0x45830000,0x45880000)]
  0x1c256000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8264, stack(0x457e0000,0x45830000)]
  0x1c254c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8260, stack(0x45790000,0x457e0000)]
  0x1c255000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8256, stack(0x45740000,0x45790000)]
  0x1c256400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8252, stack(0x456f0000,0x45740000)]
  0x1c251800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8248, stack(0x456a0000,0x456f0000)]
  0x1c250c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8244, stack(0x45650000,0x456a0000)]
  0x1c254400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8240, stack(0x45600000,0x45650000)]
  0x1c253800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8236, stack(0x455b0000,0x45600000)]
  0x1c252400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8232, stack(0x45560000,0x455b0000)]
  0x1c253400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8228, stack(0x45510000,0x45560000)]
  0x1c252000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8224, stack(0x444f0000,0x44540000)]
  0x1c250800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8220, stack(0x444a0000,0x444f0000)]
  0x1c251400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8216, stack(0x44450000,0x444a0000)]
  0x1c254000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8212, stack(0x44400000,0x44450000)]
  0x1c24f400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8208, stack(0x443b0000,0x44400000)]
  0x1c250000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8204, stack(0x44360000,0x443b0000)]
  0x1c252c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8200, stack(0x44310000,0x44360000)]
  0x1c24f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8196, stack(0x442c0000,0x44310000)]
  0x1c24b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8056, stack(0x44270000,0x442c0000)]
  0x1c24ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=8068, stack(0x44220000,0x44270000)]
  0x1c24e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6816, stack(0x42d40000,0x42d90000)]
  0x1c24a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6764, stack(0x42cf0000,0x42d40000)]
  0x1c24b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7644, stack(0x42ca0000,0x42cf0000)]
  0x1c24e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8020, stack(0x42c50000,0x42ca0000)]
  0x1c24bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7872, stack(0x42c00000,0x42c50000)]
  0x1c24a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7964, stack(0x42bb0000,0x42c00000)]
  0x1c24dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7956, stack(0x42b60000,0x42bb0000)]
  0x1c24d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7960, stack(0x42b10000,0x42b60000)]
  0x1c24c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7932, stack(0x42ac0000,0x42b10000)]
  0x1c249400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2556, stack(0x42a70000,0x42ac0000)]
  0x1c24c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7440, stack(0x42a20000,0x42a70000)]
  0x1c249c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=1928, stack(0x429d0000,0x42a20000)]
  0x1c24cc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4792, stack(0x42980000,0x429d0000)]
  0x1c248400 JavaThread "Direct Clip" daemon [_thread_blocked, id=1300, stack(0x42930000,0x42980000)]
  0x1c249000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6044, stack(0x428e0000,0x42930000)]
  0x1c248800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7480, stack(0x42890000,0x428e0000)]
  0x1c1f3400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7944, stack(0x42840000,0x42890000)]
  0x1c1f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5604, stack(0x427f0000,0x42840000)]
  0x1c1f1c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4788, stack(0x427a0000,0x427f0000)]
  0x1c1f0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6888, stack(0x42750000,0x427a0000)]
  0x1c1f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7896, stack(0x42700000,0x42750000)]
  0x1c1f1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6876, stack(0x426b0000,0x42700000)]
  0x1c1f0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=5092, stack(0x42660000,0x426b0000)]
  0x1c1f2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3208, stack(0x42610000,0x42660000)]
  0x1c1f1400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7532, stack(0x425c0000,0x42610000)]
  0x1c1ec400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7424, stack(0x42570000,0x425c0000)]
  0x1c1ef000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7544, stack(0x42520000,0x42570000)]
  0x1c1edc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=5032, stack(0x424d0000,0x42520000)]
  0x1c1ed800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2924, stack(0x42480000,0x424d0000)]
  0x1c1efc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4112, stack(0x42430000,0x42480000)]
  0x1c1ee400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7008, stack(0x423e0000,0x42430000)]
  0x1c1ee800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7540, stack(0x42390000,0x423e0000)]
  0x1c1ed000 JavaThread "Direct Clip" daemon [_thread_blocked, id=4352, stack(0x42340000,0x42390000)]
  0x1c1ef400 JavaThread "Direct Clip" daemon [_thread_blocked, id=2536, stack(0x422f0000,0x42340000)]
  0x1c1ec800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7808, stack(0x422a0000,0x422f0000)]
  0x1c1e8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7796, stack(0x42250000,0x422a0000)]
  0x1c1ebc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7500, stack(0x41230000,0x41280000)]
  0x1c1eb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3000, stack(0x411e0000,0x41230000)]
  0x1c1e7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3800, stack(0x41190000,0x411e0000)]
  0x1c1e9c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3944, stack(0x41140000,0x41190000)]
  0x1c1eb000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1136, stack(0x410f0000,0x41140000)]
  0x1c1e8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3948, stack(0x410a0000,0x410f0000)]
  0x1c1e9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5564, stack(0x41050000,0x410a0000)]
  0x1c1e8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7592, stack(0x41000000,0x41050000)]
  0x1c1e9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7012, stack(0x40fb0000,0x41000000)]
  0x1c1e7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7064, stack(0x40f60000,0x40fb0000)]
  0x1c1eac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7772, stack(0x40f10000,0x40f60000)]
  0x1c1ea400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7596, stack(0x40ec0000,0x40f10000)]
  0x1c206400 JavaThread "Direct Clip" daemon [_thread_blocked, id=7768, stack(0x40a70000,0x40ac0000)]
